id,routeId,name,address,lat,lng,sequence
02-S01,02,Bến đầu tuyến 02,Bến xe TT – Hội An,16.0718,108.1487,1
02-S02,02,Tôn Đức Thắng,Bến xe TT – Hội An,16.0732,108.1588,2
02-S03,02,Điện Biên Phủ,Bến xe TT – Hội An,16.074,108.1695,3
02-S04,02,Lê Duẩn,Bến xe TT – Hội An,16.0738,108.1878,4
02-S05,02,Cầu Rồng,Bến xe TT – Hội An,16.0756,108.1943,5
02-S06,02,Ngũ Hành Sơn,Bến xe TT – Hội An,16.071,108.219,6
02-S07,02,Điện Nam,Bến xe TT – Hội An,16.0618,108.2258,7
02-S08,02,Hội An,Bến xe TT – Hội An,16.0555,108.2248,8
02-S09,02,Bến 9 - Tuyến 02,Bến xe TT – Hội An,16.0422,108.2282,9
02-S10,02,Bến 10 - Tuyến 02,Bến xe TT – Hội An,16.042,108.2355,10
02-S11,02,Bến 11 - Tuyến 02,Bến xe TT – Hội An,16.0362,108.2312,11
02-S12,02,Bến 12 - Tuyến 02,Bến xe TT – Hội An,16.0255,108.2242,12
02-S13,02,Bến 13 - Tuyến 02,Bến xe TT – Hội An,16.016,108.2218,13
02-S14,02,Bến 14 - Tuyến 02,Bến xe TT – Hội An,15.995,108.2195,14
02-S15,02,Bến 15 - Tuyến 02,Bến xe TT – Hội An,15.974,108.229,15
02-S16,02,Bến 16 - Tuyến 02,Bến xe TT – Hội An,15.9435,108.263,16
02-S17,02,Bến 17 - Tuyến 02,Bến xe TT – Hội An,15.8935,108.324,17
02-S18,02,Bến cuối tuyến 02,Bến xe TT – Hội An,15.8794,108.338,18
03-S01,03,Bến đầu tuyến 03,Sân bay – Bà Nà Hills,16.0439,108.1998,1
03-S02,03,Nguyễn Văn Linh,Sân bay – Bà Nà Hills,16.0522,108.2032,2
03-S03,03,Nguyễn Tri Phương,Sân bay – Bà Nà Hills,16.0602,108.2055,3
03-S04,03,Tôn Đức Thắng,Sân bay – Bà Nà Hills,16.0658,108.2112,4
03-S05,03,Hòa Ninh,Sân bay – Bà Nà Hills,16.0548,108.1902,5
03-S06,03,Bà Nà Hills,Sân bay – Bà Nà Hills,16.0652,108.187,6
03-S07,03,Bến 7 - Tuyến 03,Sân bay – Bà Nà Hills,16.068,108.156,7
03-S08,03,Bến 8 - Tuyến 03,Sân bay – Bà Nà Hills,16.05,108.119,8
03-S09,03,Bến 9 - Tuyến 03,Sân bay – Bà Nà Hills,16.028,108.064,9
03-S10,03,Bến cuối tuyến 03,Sân bay – Bà Nà Hills,15.9975,107.9975,10
